PKN,BIN,BIG,IPA,IPS,MTK,PJO
87,94,88,90,91,85,94
88,91,88,92,91,91,92
87,93,85,93,85,86,93
94,95,91,94,85,89,90
89,93,87,90,88,89,93
93,91,91,90,88,85,93
88,92,86,89,85,86,90
90,87,86,89,85,86,94
88,90,86,89,85,85,94
84,80,84,80,78,78,85
86,84,85,85,85,85,92
94,96,94,96,93,93,93
95,97,93,96,98,93,90
93,93,88,94,90,94,93
87,89,85,88,85,84,93
84,82,83,80,78,78,89
88,86,90,92,85,84,90
95,92,85,93,88,85,90
88,84,85,85,87,85,93
90,87,88,90,90,84,93
84,84,85,80,85,80,93
88,87,86,88,85,85,93
90,90,85,88,85,86,93
88,89,89,85,85,84,92
92,90,86,94,85,85,92
91,91,85,90,85,86,93
92,97,93,96,90,90,92
90,91,90,95,92,93,92
95,88,85,85,85,86,93
89,95,91,92,88,91,93
87,95,94,89,86,87,92
88,94,94,89,86,86,92
84,84,85,80,78,78,85
96,96,92,95,97,95,94
88,87,85,89,92,83,92
92,97,94,94,94,91,92
86,89,90,89,86,87,93
91,96,91,91,97,89,94
90,87,85,85,90,84,90
88,96,94,92,88,88,93
92,94,92,90,87,87,92
88,88,85,85,86,84,92
90,90,90,89,86,89,92
89,93,85,88,86,83,91
89,89,85,90,86,83,92
89,90,91,92,86,89,92
91,88,90,87,88,89,92
92,90,90,88,92,88,93
92,97,92,95,98,92,90
89,90,91,89,86,84,91
94,95,92,92,91,87,94
93,90,88,93,93,87,94
92,95,94,96,96,95,94
89,89,85,90,86,84,94
89,91,88,88,88,85,93
88,95,88,88,92,86,92
90,89,85,89,86,85,91
94,93,88,89,93,85,94
86,86,85,80,87,83,92
88,87,85,89,92,86,92
88,94,92,96,94,95,95
89,92,87,89,95,90,94
89,84,87,88,86,80,85
88,92,91,90,93,91,93
91,91,88,92,94,86,94
89,89,86,89,85,84,92
88,91,85,89,93,85,92
88,89,88,92,89,86,92
88,97,90,95,93,88,92
88,89,85,85,85,83,92
91,96,89,95,94,90,92
88,92,92,92,88,93,93
94,92,90,92,93,88,94
87,90,88,87,86,84,91
88,88,85,87,84,85,94
94,94,92,96,95,93,94
91,90,92,90,92,85,92
89,88,85,89,88,85,94
91,97,89,96,95,94,94
93,89,91,89,91,84,93
87,88,89,92,64,91,94
90,90,85,86,90,87,93
89,95,87,90,93,88,92
90,87,85,87,83,82,92
90,89,88,88,92,89,92
92,86,88,85,91,87,93
90,90,93,90,88,90,93
90,88,88,85,86,84,92
91,96,93,94,93,95,92
91,92,89,90,91,91,92
93,97,93,95,94,95,93
91,95,91,90,94,89,92
90,92,88,90,91,91,93
93,96,91,95,94,92,94
90,95,91,93,93,90,94
90,91,94,89,90,89,94
92,94,94,90,92,93,94
89,89,90,88,94,90,92
91,91,90,90,92,91,92
92,94,93,88,92,89,93
92,94,90,88,88,91,94
90,91,90,87,88,90,93
89,90,91,90,88,89,93
91,94,91,83,88,89,92
89,89,90,83,88,82,94
89,90,92,84,88,83,92
88,89,92,88,88,88,92
92,95,92,91,95,88,93
88,89,90,89,88,87,92
90,93,90,83,88,86,92
89,91,94,91,90,90,93
91,93,94,91,90,92,92
92,95,93,90,88,90,93
87,89,90,89,90,91,94
87,88,90,89,88,90,94
92,95,92,89,88,85,92
94,96,90,91,92,91,93
91,90,94,90,88,95,94
95,96,94,91,90,93,92
86,86,92,87,88,88,91
90,90,91,87,88,93,92
90,90,90,83,88,88,93
89,88,90,89,88,90,92
92,95,93,90,88,91,91
89,89,90,89,92,91,93
90,90,90,88,95,85,94
90,90,90,90,92,90,93
95,96,90,90,95,93,91
89,90,93,90,88,90,92
87,88,90,87,88,89,92
89,89,91,87,93,89,91
89,90,90,84,90,89,92
83,85,77,86,78,80,78
80,83,93,87,80,81,86
79,85,84,78,76,78,79
79,84,85,88,80,80,79
85,89,87,79,83,82,80
85,97,92,83,94,99,82
81,93,83,83,89,82,82
83,89,89,88,83,86,79
82,91,87,86,80,83,79
80,88,83,83,80,78,79
86,95,87,79,83,85,81
88,95,88,83,87,92,83
84,96,92,88,93,94,80
83,88,83,79,77,77,78
81,85,79,86,78,89,77
83,94,87,79,88,85,83
82,88,79,80,80,86,80
80,89,81,80,76,80,77
82,89,87,84,81,83,81
80,86,79,78,77,80,79
85,90,90,83,80,79,79
83,92,86,86,85,83,83
79,83,80,84,76,77,77
84,90,84,80,84,84,79
80,92,88,86,82,80,80
79,93,88,89,78,79,78
83,89,89,84,80,82,78
87,92,86,80,91,86,82
85,94,87,82,81,84,83
85,93,92,91,95,93,86
79,86,84,80,78,76,78
79,80,76,84,77,76,76
82,91,84,90,80,85,80
81,89,77,86,82,80,81
81,91,80,90,83,86,81
83,93,92,91,83,91,83
80,81,79,77,76,76,76
86,93,84,92,85,86,83
79,80,79,76,75,76,75
79,84,92,80,77,78,77
81,86,80,84,78,78,79
79,89,89,88,77,79,80
83,92,89,89,85,90,83
81,86,78,78,78,84,79
81,85,84,79,77,80,78
83,89,88,81,80,83,79
83,91,91,87,86,86,82
80,86,78,78,81,79,79
83,93,85,86,81,81,82
82,86,84,79,78,77,79
80,80,81,78,76,76,77
84,91,77,81,80,79,79
83,91,86,86,84,84,80
81,85,83,78,78,82,79
81,86,91,85,79,82,80
86,94,85,91,88,90,85
81,90,84,91,80,85,80
80,81,82,78,75,77,78
86,93,84,87,85,84,81
87,97,87,92,90,93,85
81,84,84,86,78,86,78
80,84,86,80,77,76,76
77,88,82,82,77,76,79
84,90,91,88,82,82,80
82,91,80,81,80,78,79
83,91,82,81,79,79,79
84,92,81,89,86,87,83
79,84,77,82,76,77,76
82,84,77,81,76,78,79
86,91,93,87,79,93,81
80,82,81,79,75,79,77
79,83,88,82,77,78,78
81,90,83,87,80,79,80
81,87,84,84,79,84,79
84,93,87,78,79,84,79
81,84,81,78,76,78,76
81,80,80,84,78,77,77
82,94,90,90,89,83,81
84,94,89,90,91,88,84
80,83,92,81,75,78,78
85,96,91,93,95,97,86
80,88,89,79,77,78,79
82,84,90,81,79,81,78
81,92,85,87,78,76,78
81,84,84,78,78,80,78
81,83,78,85,76,78,78
88,97,85,90,92,91,82
85,90,90,87,81,85,82
84,95,83,89,84,83,81
80,91,91,82,79,82,80
87,95,88,92,94,94,84
83,90,86,86,82,80,80
83,89,80,84,79,84,79
85,96,93,92,87,92,86
86,94,90,94,84,90,80
85,93,92,89,87,87,85
80,80,79,78,76,77,75
80,84,81,83,80,77,78
83,91,83,88,78,81,79
84,86,89,81,79,79,78
81,83,82,78,77,77,77
80,82,76,78,75,76,77
83,90,91,89,78,78,79
80,80,76,76,79,80,76
82,92,84,85,84,89,84
80,86,79,78,80,80,80
86,91,87,85,80,86,79
79,78,76,75,75,75,76
86,94,93,88,86,88,83
83,89,89,86,86,81,81
85,95,90,86,85,83,80
80,81,76,76,75,75,76
87,90,90,86,83,83,80
89,93,93,86,80,82,81
87,90,91,81,83,82,81
80,87,78,80,77,77,80
82,89,86,82,83,83,79
80,88,79,76,76,80,78
80,77,76,75,77,75,75
80,79,76,75,77,77,78
81,79,76,75,75,77,76
85,95,86,86,84,83,80
80,96,90,81,81,82,79
85,91,82,84,88,86,81
80,82,76,75,75,75,76
78,79,86,77,75,79,77
80,80,76,75,76,77,76
84,92,88,86,83,86,82
77,78,76,75,76,76,76
80,90,86,80,80,79,79
83,93,92,80,86,83,79
80,85,77,78,77,77,79
80,87,86,80,79,80,80
82,92,86,79,77,83,79
80,81,78,76,75,76,76
81,82,76,76,76,78,77
86,90,85,93,85,86,80
86,89,89,97,89,85,79
84,90,87,93,86,88,83
84,86,78,85,84,76,75
84,88,85,86,82,78,78
82,86,77,83,76,78,75
79,78,76,82,75,76,75
80,81,78,86,75,80,77
81,82,84,86,76,80,75
81,85,78,85,85,78,75
80,81,76,78,75,77,75
83,84,81,85,81,79,75
78,86,77,82,75,76,76
84,91,88,91,90,81,79
79,84,77,77,77,77,75
82,87,82,81,82,78,75
82,90,88,90,82,79,77
80,80,76,79,78,75,75
79,80,76,76,76,76,75
80,84,83,79,79,76,75
83,90,88,85,86,84,79
81,79,79,79,76,79,75
81,82,88,80,83,78,75
82,86,85,91,82,79,77
83,85,80,88,80,82,75
80,80,76,81,80,77,75
81,80,76,84,80,76,75
81,86,80,87,82,80,76
84,84,88,85,80,76,75
85,84,82,86,79,78,77
82,82,76,80,77,76,75
82,80,86,83,79,79,76
87,92,86,90,87,81,79
81,78,76,82,80,76,75
80,80,81,81,80,77,75
83,87,83,87,79,78,75
81,79,76,76,75,76,75
85,89,86,88,79,79,76
83,84,87,88,75,80,75
81,82,86,77,79,78,75
81,88,86,86,83,87,75
81,79,76,82,76,77,75
82,81,77,88,77,79,75
84,85,87,86,76,81,76
85,94,95,90,87,85,78
87,89,92,85,85,86,78
83,90,85,91,84,82,80
84,82,84,86,76,76,77
81,77,84,79,76,77,75
87,86,89,95,83,80,77
87,94,92,95,85,84,83
87,94,92,94,89,88,82
81,78,76,76,76,76,75
81,80,78,82,78,75,75
87,95,92,93,90,89,85
86,95,95,95,89,94,83
83,80,91,88,79,76,76
85,88,83,90,84,83,77
81,77,76,79,75,77,75
82,87,89,92,82,78,76
86,83,85,93,78,81,75
87,93,92,95,88,89,81
82,84,91,89,81,84,75
84,89,94,93,81,89,80
87,91,89,90,84,85,77
81,79,79,84,79,76,75
88,88,88,96,91,87,82
83,90,90,86,85,90,77
81,81,76,86,77,77,75
86,89,86,89,88,83,80
83,78,76,76,79,77,75
83,88,80,84,85,79,79
84,89,84,85,86,84,76
84,90,84,82,86,85,80
88,89,80,79,82,79,75
88,91,88,87,90,95,83
84,87,83,87,86,88,79
86,90,87,84,89,89,77
84,91,88,89,87,85,78
81,79,80,77,76,76,75
85,80,87,87,84,83,79
84,85,83,87,81,81,78
85,86,82,86,87,83,77
84,87,87,84,85,84,75
81,81,76,78,79,79,75
79,80,76,75,75,76,75
80,79,76,76,75,76,75
82,87,80,85,83,80,75
83,87,84,84,84,81,76
83,80,82,80,82,80,76
80,78,76,76,75,76,75
85,90,82,84,88,85,79
81,79,81,80,79,80,75
80,79,77,75,75,76,75
81,78,77,79,75,77,75
84,89,85,88,88,80,83
83,85,83,82,85,83,77
81,80,77,78,75,78,75
81,92,85,83,81,81,76
81,77,76,76,77,77,76
80,77,76,76,75,77,75
85,89,86,85,88,78,78
82,79,81,77,75,77,77
78,77,76,76,75,76,75
82,81,78,77,78,77,75
83,81,84,81,88,79,75
85,82,85,88,87,81,78
83,79,80,77,77,77,75
83,79,86,79,79,83,75
84,81,84,79,83,79,76
82,85,82,79,77,79,76
85,85,83,80,84,81,76
86,87,85,82,86,80,77
79,78,79,77,76,81,75
83,85,80,78,77,78,75
86,85,86,85,82,88,75
85,79,79,82,83,81,77
82,82,77,78,80,78,75
86,91,82,80,84,79,75
85,93,84,90,89,83,83
83,79,83,83,80,77,79
85,87,84,87,86,83,80
81,80,79,78,77,76,75
83,85,83,82,85,86,77
81,78,80,77,80,77,75
83,80,79,82,81,77,75
81,78,77,76,75,77,75
87,96,87,91,90,87,82
81,78,80,76,77,80,75
82,79,82,78,76,77,75
84,81,82,83,82,79,76
86,82,80,78,76,80,75
81,82,81,81,82,83,75
83,79,85,80,77,81,75
83,79,78,78,79,81,75
83,78,78,77,80,76,75
81,77,79,77,80,76,77
80,77,78,77,75,77,77
80,76,76,76,75,78,76
83,85,79,80,78,79,80
83,90,83,85,81,80,85
82,82,83,79,82,81,79
82,89,87,81,87,82,81
80,78,76,76,77,75,76
80,78,79,76,77,78,76
80,82,82,80,82,78,80
82,82,82,79,82,79,79
80,79,84,83,77,84,83
81,79,86,83,80,83,83
83,80,81,82,82,84,82
86,94,88,86,86,83,86
83,80,81,83,78,80,83
80,78,77,76,78,76,76
81,80,79,83,80,80,83
89,79,79,77,80,78,77
82,79,79,83,80,78,83
81,80,85,83,81,80,83
83,80,82,82,84,77,82
80,78,78,76,76,77,76
86,89,87,87,86,83,87
81,80,80,81,83,79,81
80,79,78,78,78,80,78
87,93,89,88,91,84,88
81,90,79,85,78,83,85
85,90,83,89,82,84,89
80,80,81,80,77,81,80
88,92,88,92,90,87,92
81,82,83,81,80,82,81
91,95,93,92,96,89,94
91,90,93,91,94,90,90
88,93,92,90,92,86,92
89,90,94,90,94,88,94
91,90,92,90,92,88,91
94,96,94,94,95,91,91
90,90,90,90,92,84,91
91,90,93,91,94,86,95
94,96,95,94,95,85,93
92,91,93,93,96,91,91
94,96,94,94,92,93,93
88,90,90,90,94,89,91
91,90,94,92,92,89,90
92,93,92,93,96,94,94
90,85,90,91,92,88,95
84,85,90,90,91,88,94
88,87,90,90,91,86,86
84,85,90,90,91,86,82
92,96,94,94,94,91,94
90,90,92,90,94,88,90
93,93,92,93,94,90,94
95,96,97,96,96,94,94
94,96,97,95,96,92,91
94,97,97,94,94,94,95
90,89,90,87,90,82,85
86,87,93,89,92,85,85
91,93,92,90,93,89,84
92,96,98,93,95,94,94
90,94,94,91,92,87,91
92,95,93,92,95,89,94
86,87,90,89,88,88,95
88,89,93,90,93,89,98
86,86,91,89,88,87,97
84,83,90,87,75,85,75
92,93,97,91,95,91,92
87,87,91,89,93,88,94
90,91,94,94,90,93,90
95,92,94,95,95,90,90
88,89,90,90,93,88,94
98,97,98,98,96,97,94
91,95,94,91,94,92,91
91,93,96,91,94,89,88
90,91,93,90,94,89,94
88,89,92,90,93,89,90
92,95,95,92,94,92,90
88,92,93,90,93,89,93
92,96,94,92,96,91,94
94,94,94,96,96,96,96
86,89,90,90,93,90,91
92,94,97,93,94,88,91
94,96,92,95,96,95,91
90,90,91,92,93,90,92
91,93,95,93,94,88,95
94,96,95,95,95,95,95
84,85,90,89,90,87,94
92,93,92,94,94,93,96
91,91,93,92,93,91,91
90,93,95,92,94,90,91
91,94,93,92,92,92,92
96,97,94,95,96,93,98
94,96,97,95,94,95,93
94,92,95,95,93,91,94
94,94,93,94,92,91,91
86,90,90,90,93,88,91
94,96,97,95,96,94,94
96,96,94,96,96,95,90
86,89,90,90,93,87,93
90,92,90,90,93,88,90
96,97,97,97,96,96,98
90,92,93,94,93,90,91
92,91,94,95,93,94,90
96,97,97,96,92,93,98
88,85,91,89,90,89,93
94,93,94,94,92,89,95
88,92,93,89,92,87,91
92,91,90,91,92,91,95
90,91,91,90,93,87,95
86,85,91,90,92,89,93
87,90,92,90,92,88,93
94,90,96,94,94,92,91
91,87,93,91,91,90,93
94,94,92,92,94,88,90
92,91,92,92,94,90,90
90,92,92,91,93,89,78
90,87,90,90,92,88,90
90,87,92,90,92,89,93
94,95,93,92,93,89,90
90,91,92,92,93,91,98
90,91,90,90,93,87,91
90,93,93,93,94,88,95
92,92,95,91,93,91,93
92,94,95,92,92,93,95
96,96,96,96,97,94,91
92,91,93,91,94,91,93
92,93,94,95,94,94,91
90,93,94,93,94,94,94
96,95,93,95,92,91,96
96,93,93,89,92,89,92
96,91,93,93,95,93,93
98,96,95,96,95,96,96
98,97,96,97,98,97,93
97,97,94,95,96,94,94
98,93,93,90,94,89,96
96,92,93,91,92,88,94
96,93,93,90,91,90,98
94,91,93,90,95,93,97
94,92,93,90,91,91,91
96,95,97,95,95,97,95
95,93,93,90,92,91,93
96,95,95,95,95,90,97
96,92,93,92,92,89,90
96,94,94,90,92,89,91
96,96,93,94,94,92,98
97,96,94,93,93,92,98
97,95,95,96,93,97,92
97,95,95,95,95,92,98
98,96,95,95,97,96,93
98,96,95,94,97,94,93
95,91,93,91,93,87,92
98,94,93,92,95,90,92
98,92,93,89,92,89,92
97,92,95,95,95,92,92
98,94,94,95,95,95,95
97,93,94,92,95,87,92
97,91,93,89,92,88,92
98,93,94,90,92,91,96
96,90,93,90,90,86,90
98,93,93,90,95,86,95
90,92,93,89,90,85,92
98,96,94,96,95,91,95
98,95,93,97,98,94,95
98,96,96,96,96,95,94
98,95,96,91,96,89,92
98,97,98,96,97,97,93
96,95,93,90,95,93,94
98,97,96,94,95,95,92
81,90,83,85,85,80,81
76,80,76,83,81,76,77
75,82,75,78,81,79,80
81,89,77,79,83,79,79
80,80,77,79,81,76,77
81,81,75,78,81,76,77
80,90,80,83,85,75,80
82,82,77,82,81,80,78
85,90,79,89,82,78,81
78,89,77,84,83,78,80
80,80,77,81,81,79,81
81,91,84,83,88,84,88
82,80,77,80,81,78,81
75,82,75,81,81,75,77
84,92,91,81,91,83,87
84,91,88,86,85,85,86
81,80,75,80,81,75,77
82,83,77,79,85,81,81
80,82,78,80,81,78,80
80,89,78,85,83,80,78
87,80,75,78,81,75,77
75,80,76,79,80,77,78
79,85,77,80,83,79,78
80,82,77,79,81,76,80
85,91,86,83,93,93,90
80,81,75,80,81,75,78
75,85,77,80,81,78,77
80,84,79,76,83,76,85
81,82,80,81,82,76,78
82,80,75,81,81,75,76
82,89,78,81,84,81,83
80,82,76,80,80,80,76
77,80,76,79,82,76,77
81,90,89,83,90,86,86
76,81,88,79,80,77,77
78,88,93,83,87,83,86
75,79,76,79,78,76,75
75,77,76,78,79,77,77
75,78,76,79,79,76,77
82,80,83,79,84,80,80
75,77,76,78,78,76,77
83,86,80,88,83,85,82
87,89,86,85,87,87,88
75,79,76,79,80,79,77
75,77,76,79,80,77,77
89,90,91,84,87,87,89
77,79,76,82,81,77,78
84,86,84,82,85,83,84
87,87,88,81,86,87,89
83,90,85,83,82,84,86
78,88,83,83,85,77,78
77,77,76,78,81,76,78
75,78,76,80,79,76,77
85,90,90,81,84,87,89
86,90,95,83,85,84,85
80,80,78,81,80,77,77
83,90,79,80,83,80,86
76,78,76,85,79,76,77
79,79,82,79,81,80,81
78,86,79,80,79,77,78
75,77,76,79,78,77,77
78,87,86,78,84,84,84
83,84,80,81,82,77,80
80,79,81,80,81,79,77
77,77,77,79,79,76,78
76,79,78,80,80,79,78
78,80,80,79,81,79,80
79,82,81,78,80,77,76
79,78,77,80,79,79,78
75,77,76,79,79,77,75
78,81,89,79,84,80,78
81,80,81,80,82,78,79
78,76,78,78,78,75,77
91,89,90,81,85,94,89
80,79,81,79,81,81,80
76,76,76,77,77,75,77
87,84,94,84,84,87,89
81,79,79,79,82,82,80
80,79,80,79,81,80,78
80,80,91,81,81,83,78
77,77,76,83,79,79,78
77,76,76,78,78,75,75
76,76,76,78,78,79,79
77,78,76,79,82,79,78
80,81,82,80,83,83,82
82,79,82,82,82,81,80
85,84,81,81,83,82,86
90,80,79,82,84,80,82
85,86,92,90,83,80,85
77,76,76,83,79,78,77
85,84,85,81,85,80,80
79,78,77,87,81,80,78
77,76,76,80,77,77,75
82,79,77,81,82,80,78
83,79,78,83,83,80,80
76,77,76,86,81,81,78
76,76,76,80,78,78,77
76,76,76,79,78,77,77
77,78,79,79,82,78,77
79,80,80,82,85,80,84
76,76,77,80,78,75,77
78,80,81,81,82,78,81
76,76,76,79,78,76,75
86,82,81,86,80,79,81
77,75,76,79,78,76,78
76,77,76,78,78,76,75
82,83,81,85,83,84,85
78,79,77,84,81,78,78
75,75,76,79,77,76,75
89,89,94,83,85,94,89
75,77,78,78,75,76,75
86,77,79,84,82,82,81
83,77,83,80,82,78,79
83,84,85,88,84,84,84
84,81,83,80,83,81,79
75,79,80,77,75,75,75
81,80,81,78,80,79,81
85,79,84,80,84,84,83
76,77,82,78,76,77,75
80,77,82,78,80,78,77
77,78,80,79,80,76,77
81,81,79,78,82,79,80
80,82,81,81,82,79,77
82,77,81,82,82,82,80
80,77,80,79,80,77,79
87,81,79,83,86,82,82
83,76,81,84,82,83,79
82,79,85,82,82,78,77
75,79,81,79,75,75,75
93,79,82,80,83,83,83
80,77,79,79,80,78,77
87,84,80,86,83,81,86
75,78,79,78,80,76,77
76,75,79,79,77,76,75
86,83,82,85,85,86,83
75,76,81,77,75,78,76
81,84,84,82,84,80,84
84,78,82,84,82,78,79
83,79,82,83,83,83,82
83,86,81,79,82,78,85
83,79,82,83,83,83,82
83,79,81,81,81,77,79
77,75,81,79,80,76,77
78,76,81,82,81,78,77
78,75,81,81,80,80,77
77,76,81,78,75,76,78
85,81,82,79,83,81,80
79,76,80,78,75,76,77
79,76,81,79,76,78,75
79,76,83,79,75,77,75
82,79,84,80,76,84,79
83,85,85,90,83,89,87
81,77,82,84,81,79,77
86,86,92,85,84,87,88
77,76,81,79,76,77,77
80,84,83,80,80,83,78
81,76,81,84,81,80,77
82,77,81,87,81,84,80
79,75,81,78,75,75,75
82,77,83,83,80,79,77
79,76,79,79,77,76,77
79,77,81,83,80,79,78
86,86,79,85,88,85,89
81,80,82,83,81,85,77
81,76,79,82,80,77,77
81,83,81,84,83,83,84
82,76,83,82,80,79,77
78,75,83,81,75,76,75
76,76,81,82,75,76,75
87,90,89,86,94,85,91
81,79,82,86,80,79,77
84,83,87,87,82,79,82
79,76,80,82,75,80,75
87,87,91,83,90,84,86
87,90,93,86,89,85,89
81,75,80,83,76,77,77
79,77,83,81,76,80,80
77,75,81,79,75,76,75
76,76,83,80,75,79,75
81,77,81,80,80,78,78
83,80,82,81,80,83,84
80,77,80,78,77,78,76
81,76,84,80,78,80,78
81,79,83,84,79,85,82
82,86,86,80,87,83,83
81,78,82,82,80,80,79
84,80,81,87,80,83,82
79,80,80,78,80,78,81
80,78,84,77,77,79,78
81,82,80,81,77,77,79
84,84,82,86,80,83,80
81,80,81,81,79,80,84
85,83,80,84,85,82,82
83,84,78,82,81,83,78
81,78,81,79,80,81,80
84,84,78,84,80,87,84
82,77,82,79,78,76,76
84,81,79,81,79,80,82
77,77,80,78,77,76,75
82,83,81,82,80,82,79
81,78,82,79,77,79,78
84,82,87,82,83,84,82
81,82,81,82,79,80,77
79,77,83,77,77,76,77
83,81,85,81,79,78,82
81,80,80,80,77,77,77
83,80,84,80,82,77,78
81,83,86,79,81,83,80
81,83,83,88,85,85,83
79,83,86,79,77,78,75
81,78,80,80,78,80,78
81,79,81,80,77,78,77
81,79,81,80,77,77,77
81,77,80,81,79,80,79
79,76,79,79,77,76,77
82,78,80,81,79,79,78
83,77,82,82,79,80,78
85,78,84,84,82,84,77
82,78,79,78,78,77,76
82,78,79,79,79,81,78
83,84,79,81,81,82,80
75,77,76,81,77,76,75
79,77,76,80,77,77,76
82,80,76,83,79,79,79
81,80,78,78,77,79,77
77,76,75,76,77,76,75
82,87,81,81,79,83,80
77,77,75,84,77,75,75
84,86,80,83,85,80,81
83,87,80,82,84,82,85
83,86,80,81,82,86,83
79,78,78,78,77,79,76
82,80,76,76,77,79,77
81,77,76,84,77,78,75
82,80,83,81,83,81,85
77,77,79,80,76,78,76
79,80,77,79,78,77,78
87,90,83,83,87,87,86
82,79,76,78,77,79,78
81,77,78,83,78,78,75
84,86,81,80,85,81,80
77,77,78,76,77,77,75
84,86,85,82,89,87,89
84,83,80,78,82,82,81
81,79,77,81,79,81,78
79,78,79,79,77,78,77
84,82,81,87,81,83,82
82,84,80,77,82,81,80
77,77,75,81,77,77,76
83,87,83,83,84,86,86
81,79,76,79,78,78,77
84,83,82,83,82,83,84
77,80,76,79,77,82,78
80,76,77,75,77,78,75
80,77,80,78,77,79,78
81,78,79,75,77,76,75
88,83,82,86,86,86,86
79,76,76,76,76,79,76
80,80,77,80,77,79,80
84,82,80,79,81,82,79
80,77,76,76,77,77,76
87,82,79,83,81,82,83
89,86,79,87,86,84,87
81,81,78,85,81,82,85
81,79,75,79,78,81,79
83,83,80,85,80,84,85
83,81,78,79,77,81,79
80,78,78,78,77,78,78
81,80,87,78,83,82,78
86,82,82,83,78,80,83
82,79,78,80,78,79,80
79,80,76,78,76,78,78
75,77,78,75,75,76,75
79,79,76,75,76,77,75
82,84,82,87,84,86,87
84,81,78,77,78,79,77
77,79,77,76,76,78,76
78,77,81,78,81,78,78
79,83,78,81,76,81,81
86,80,78,79,75,84,79
77,76,77,75,76,75,75
80,81,77,82,77,79,82
79,76,75,76,76,77,76
81,81,79,76,77,79,76
79,80,79,77,77,79,77
82,77,78,78,76,82,78
77,77,78,76,75,76,76
79,84,77,84,87,82,84
85,84,86,87,86,83,87
80,77,78,77,76,78,77
81,76,78,76,76,78,78
80,79,81,80,79,80,79
81,78,80,80,78,78,75
82,77,79,82,77,81,81
81,76,75,78,77,77,77
81,76,79,75,77,77,77
81,76,76,75,75,77,77
81,77,77,75,75,75,77
81,76,79,79,76,78,77
82,86,86,86,85,82,82
77,76,75,75,76,77,77
83,82,79,85,80,87,80
83,83,82,81,88,82,78
81,77,75,76,76,78,77
79,77,79,75,75,77,75
77,77,77,76,75,77,77
82,85,81,79,77,85,80
81,81,75,80,80,82,79
75,77,75,75,75,75,77
82,83,80,83,80,82,82
82,86,84,85,87,81,82
83,82,80,83,82,79,78
82,80,80,77,76,77,79
82,80,82,87,81,81,81
79,76,79,76,76,76,77
82,80,78,79,77,78,77
83,81,79,85,82,79,79
81,76,78,77,77,78,77
79,76,77,77,78,79,75
82,76,76,76,76,77,77
75,76,81,75,75,76,77
82,82,81,84,82,82,82
82,78,81,82,79,82,77
85,86,82,86,90,87,84
82,77,83,84,80,80,78
82,82,87,85,78,82,81
81,76,76,77,78,79,77
82,86,84,85,87,81,82
77,77,75,84,77,75,75
83,83,80,85,80,84,85
82,78,80,81,79,79,78
79,77,83,77,77,76,77